0,1,2,3,4,5,6
0.15460983876907580248,3.8725391090120926988e-14,3.8725391089853951214e-14,3.8725391090944093876e-14,3.872539109087192257e-14,3.8725391091533227822e-14,3.8725391091568934822e-14
0.15030345924725266316,3.993222837779705182e-14,3.993222837753992103e-14,3.9932228378594369313e-14,3.9932228378526154933e-14,3.9932228379173393218e-14,3.9932228379206519065e-14
0.14991297599308442412,4.2635085088322725558e-14,4.263508508806517194e-14,4.2635085089118143475e-14,4.2635085089050869417e-14,4.2635085089693791055e-14,4.2635085089729270863e-14
0.15200773044408613655,4.296277999946507534e-14,4.2962779999197468478e-14,4.296278000026841342e-14,4.2962780000201846182e-14,4.2962780000858298362e-14,4.2962780000885498286e-14
0.14871160603433192238,3.8429440126823709846e-14,3.8429440126569059235e-14,3.842944012761384555e-14,3.8429440127545460776e-14,3.8429440128182323962e-14,3.8429440128218144558e-14
0.14364671023022668184,3.8459853634547837254e-14,3.845985363430113205e-14,3.845985363530911327e-14,3.8459853635245783517e-14,3.8459853635859195446e-14,3.8459853635894347088e-14
0.15278044397789664055,3.782359085077149216e-14,3.7823590850510713676e-14,3.7823590851584820374e-14,3.7823590851516271516e-14,3.7823590852171650846e-14,3.7823590852205571864e-14
0.1442272381924789848,3.8985812688186630688e-14,3.8985812687935728744e-14,3.8985812688949610644e-14,3.8985812688887965898e-14,3.8985812689502797776e-14,3.8985812689539400922e-14
0.14796542839214343878,4.291880860190207775e-14,4.291880860164971168e-14,4.2918808602687335138e-14,4.291880860262369615e-14,4.2918808603255207704e-14,4.29188086032897535e-14
0.14182259893613949342,3.7352450240226782236e-14,3.7352450239985081565e-14,3.7352450240984498912e-14,3.735245024091577966e-14,3.7352450241523398196e-14,3.7352450241560045518e-14
0.14142070717114918477,3.7002869991423852226e-14,3.7002869991185414284e-14,3.7002869992174923538e-14,3.7002869992118075066e-14,3.7002869992719111345e-14,3.7002869992755796532e-14
0.1425163067821809959,3.7439302616489416225e-14,3.743930261624470526e-14,3.7439302617242519643e-14,3.743930261718039527e-14,3.743930261778898568e-14,3.7439302617825134442e-14
0.14028234224120791906,3.7074668330612039813e-14,3.707466833037287612e-14,3.707466833135908478e-14,3.7074668331291482555e-14,3.7074668331892929042e-14,3.7074668331929525877e-14
0.14349543234067199671,4.5378774720208768414e-14,4.5378774719964947285e-14,4.5378774720968517196e-14,4.5378774720903874778e-14,4.5378774721518965403e-14,4.5378774721555524373e-14
0.1502236995574452727,4.0592405984565541543e-14,4.0592405984310209356e-14,4.0592405985365029983e-14,4.059240598529588159e-14,4.059240598594038095e-14,4.0592405985976182614e-14
0.14663744680494913974,3.92729186956825842e-14,3.9272918695430628338e-14,3.927291869646165692e-14,3.9272918696392338134e-14,3.927291869702272635e-14,3.927291869705822509e-14
0.14748371919366004557,3.9160211861686177788e-14,3.916021186143468893e-14,3.916021186246981959e-14,3.9160211862404501906e-14,3.916021186303530033e-14,3.916021186307178357e-14
0.146638135863676633,3.8974887036015161322e-14,3.8974887035762839428e-14,3.8974887036793186433e-14,3.8974887036727673113e-14,3.8974887037355461243e-14,3.8974887037391016782e-14
0.14557819950712011514,4.644503855855007101e-14,4.6445038558300671058e-14,4.6445038559320649276e-14,4.6445038559256764164e-14,4.6445038559878796765e-14,4.6445038559913304697e-14
0.15176330008842739416,3.9995286680592910742e-14,3.9995286680332946364e-14,3.9995286681398445012e-14,3.9995286681328905345e-14,3.999528668198226519e-14,3.9995286682015940085e-14
0.14828008914858498146,3.9592291702890600108e-14,3.9592291702636921373e-14,3.9592291703677435218e-14,3.9592291703609782507e-14,3.959229170424641219e-14,3.9592291704280875945e-14
0.14764232818416378468,3.8361692147829881484e-14,3.83616921475769285e-14,3.836169214861369368e-14,3.8361692148543295732e-14,3.836169214917861906e-14,3.8361692149214370238e-14
0.15514491186359802288,3.9092436867813307966e-14,3.909243686754675502e-14,3.9092436868641043936e-14,3.909243686856788813e-14,3.9092436869234166363e-14,3.909243686926849128e-14
0.12652601987734413136,3.700326033884461226e-14,3.700326033862446958e-14,3.7003260339510701166e-14,3.7003260339451107458e-14,3.7003260339989375652e-14,3.7003260340032725137e-14
0.15488870095230261592,3.8957253210735949966e-14,3.8957253210470633955e-14,3.8957253211559716388e-14,3.895725321149023983e-14,3.8957253212153684474e-14,3.895725321218496123e-14
0.15521486573132081688,3.971193397899291893e-14,3.971193397872576014e-14,3.971193397981844609e-14,3.971193397974939867e-14,3.9711933980413651108e-14,3.9711933980449351797e-14
0.14618124710531185673,3.6862074548267674695e-14,3.686207454801783929e-14,3.6862074549044885703e-14,3.68620745489807734e-14,3.6862074549603695835e-14,3.6862074549642236424e-14
0.14947333514680968825,3.9851411655071219285e-14,3.9851411654815066683e-14,3.9851411655865892517e-14,3.9851411655801136503e-14,3.985141165644119931e-14,3.985141165647420525e-14
0.13373436560647994353,3.3803029470494278798e-14,3.38030294702661844e-14,3.3803029471203471063e-14,3.3803029471142369053e-14,3.380302947171537237e-14,3.3803029471748908425e-14
0.15695536543008820063,4.0287444990391519984e-14,4.0287444990120934382e-14,4.0287444991226923682e-14,4.028744499115804666e-14,4.0287444991829771186e-14,4.0287444991864045615e-14
0.12931638971556042028,3.8526090583255724727e-14,3.8526090583031271712e-14,3.8526090583936536932e-14,3.8526090583875150932e-14,3.8526090584429625485e-14,3.852609058446906222e-14
0.14590778853947303229,4.0098768274549035922e-14,4.0098768274298184465e-14,4.009876827532325557e-14,4.009876827525902967e-14,4.009876827588021661e-14,4.009876827591861836e-14
0.12083507419360305091,2.9159596180954116864e-14,2.915959618073813306e-14,2.91595961815845745e-14,2.9159596181522595276e-14,2.915959618204569841e-14,2.915959618208303993e-14
0.14092462971864708199,3.706425495503449237e-14,3.7064254954792028083e-14,3.7064254955777271178e-14,3.7064254955717298816e-14,3.7064254956316220948e-14,3.7064254956351909015e-14
0.13498267561340807075,3.827045179469312892e-14,3.8270451794459562984e-14,3.827045179540541983e-14,3.8270451795343699354e-14,3.8270451795922047993e-14,3.827045179596043081e-14
0.13881407023818007063,4.2136583847990404207e-14,4.2136583847750180284e-14,4.2136583848723722994e-14,4.2136583848660626743e-14,4.2136583849253421003e-14,4.2136583849290768834e-14
0.14567687540124066303,3.6610318809935489203e-14,3.6610318809686821313e-14,3.661031881070927971e-14,3.661031881064725e-14,3.6610318811264606232e-14,3.661031881130322255e-14
0.1440717897089929811,4.0423283872695869126e-14,4.0423283872449271207e-14,4.0423283873458533538e-14,4.0423283873396699465e-14,4.0423283874009757984e-14,4.0423283874047598064e-14
0.14057964664916508535,3.8765195743523922583e-14,3.8765195743284140422e-14,3.8765195744270746668e-14,3.8765195744206262022e-14,3.876519574480621283e-14,3.8765195744843970867e-14
0.16199425192906341531,4.3592684356393002725e-14,4.35926843561167815e-14,4.3592684357256029177e-14,4.359268435719410675e-14,4.359268435788057351e-14,4.359268435791114345e-14
0.11708111118307776288,3.0887475340501480447e-14,3.088747534029722227e-14,3.0887475341115592884e-14,3.0887475341051291254e-14,3.0887475341549409584e-14,3.0887475341602206467e-14
0.13153874820943417534,3.7502963126572859407e-14,3.750296312635280508e-14,3.7502963127270830914e-14,3.750296312720897791e-14,3.750296312776870312e-14,3.7502963127812690004e-14
0.13937948267468955321,3.75763431140070282e-14,3.757634311376576298e-14,3.757634311474486558e-14,3.7576343114679402747e-14,3.7576343115274828648e-14,3.7576343115312561443e-14
0.13861603222781454514,3.874733367265861999e-14,3.874733367243340967e-14,3.8747333673402364363e-14,3.874733367335981636e-14,3.8747333673930011334e-14,3.8747333673972433118e-14
0.14689681176715088662,3.945543734901394213e-14,3.945543734876280037e-14,3.9455437349794908114e-14,3.9455437349734115337e-14,3.9455437350357668862e-14,3.9455437350394164723e-14
0.1467519260854144858,3.4217544130093757998e-14,3.421754412984801836e-14,3.4217544130881571296e-14,3.421754413081417733e-14,3.4217544131443000447e-14,3.4217544131472579575e-14
0.14216383440292448825,3.675438209854343253e-14,3.6754382098302615383e-14,3.675438209929783599e-14,3.675438209923837481e-14,3.6754382099839966447e-14,3.6754382099878368196e-14
0.14219581105387193998,3.9383025267217344996e-14,3.9383025266971883036e-14,3.9383025267971224653e-14,3.9383025267903742336e-14,3.9383025268512105555e-14,3.938302526855076605e-14
0.1398225001452627625,4.140285796183010248e-14,4.1402857961590497024e-14,4.1402857962568047147e-14,4.1402857962506351914e-14,4.140285796310380361e-14,4.1402857963141624756e-14
0.14732137012496390738,3.7272155825134425987e-14,3.7272155824879276816e-14,3.727215582591594733e-14,3.7272155825852907878e-14,3.7272155826480544547e-14,3.7272155826517248667e-14
0.14655281992370955413,3.9988533311462758725e-14,3.9988533311208953773e-14,3.9988533312236593408e-14,3.998853331217835023e-14,3.9988533312800357587e-14,3.9988533312836001478e-14
0.13483345751737929596,4.1737393649665158228e-14,4.173739364943555553e-14,4.1737393650378988995e-14,4.1737393650322437135e-14,4.173739365089263842e-14,4.1737393650932643133e-14
0.14409203297703188085,3.896001271676112299e-14,3.896001271651452507e-14,3.8960012717525144243e-14,3.8960012717464566037e-14,3.8960012718078451282e-14,3.8960012718114410718e-14
0.15070637301964043275,3.8985968592909433973e-14,3.8985968592648762775e-14,3.8985968593709073873e-14,3.8985968593646192193e-14,3.898596859428698075e-14,3.8985968594323230487e-14
0.14801951595994103372,4.3284553315119526077e-14,4.328455331486086174e-14,4.3284553315901287234e-14,4.3284553315838575947e-14,4.3284553316469399614e-14,4.3284553316504380862e-14
0.1365907159541779603,4.07968988524846927e-14,4.079689885224740965e-14,4.0796898853204152778e-14,4.0796898853147310617e-14,4.0796898853727003475e-14,4.079689885376474258e-14
0.15585649676419860432,3.8696880506065928673e-14,3.8696880505801963193e-14,3.8696880506894163204e-14,3.86968805068366016e-14,3.8696880507495123753e-14,3.8696880507530433167e-14
0.14854401501739189495,4.4434702248333115213e-14,4.443470224807844567e-14,4.4434702249122184378e-14,4.4434702249059618242e-14,4.4434702249692107983e-14,4.443470224972543578e-14
0.14987943455061777942,4.3960883150173969033e-14,4.3960883149915437226e-14,4.396088315096638928e-14,4.396088315090558388e-14,4.3960883151544062653e-14,4.3960883151577668128e-14
0.16068631308348249598,4.6385322382733943907e-14,4.638532238245783628e-14,4.6385322383586633126e-14,4.6385322383525177706e-14,4.6385322384208066193e-14,4.6385322384239715292e-14
0.14432655290836712836,3.9575539226289687686e-14,3.957553922604204216e-14,3.957553922705492694e-14,3.9575539226995699263e-14,3.9575539227607628134e-14,3.957553922764479295e-14
0.15188426524670242679,4.293826270690626108e-14,4.2938262706641216437e-14,4.2938262707709851595e-14,4.2938262707647051957e-14,4.2938262708293040685e-14,4.2938262708327056368e-14
0.15277666839859821435,4.551126812232160385e-14,4.5511268122058376744e-14,4.5511268123131000384e-14,4.55112681230713625e-14,4.551126812371985034e-14,4.5511268123752944632e-14
0.15114455174253596526,4.4318680961672730616e-14,4.4318680961407585e-14,4.4318680962471581656e-14,4.4318680962409072318e-14,4.4318680963052271634e-14,4.4318680963085492145e-14
0.15920645575067349231,4.88564334376849689e-14,4.885643343740876661e-14,4.885643343852870928e-14,4.8856433438466080036e-14,4.8856433439143414942e-14,4.885643343917398488e-14
0.15119423707843654414,4.4549524302524541645e-14,4.4549524302261453378e-14,4.4549524303324591754e-14,4.4549524303263716935e-14,4.4549524303906171567e-14,4.4549524303941701863e-14
0.15090976876455722278,4.4481253849466985663e-14,4.4481253849203821665e-14,4.4481253850263728867e-14,4.4481253850202387043e-14,4.4481253850844128544e-14,4.4481253850876787386e-14
0.15194938596907181516,4.526068188983386878e-14,4.5260681889570168358e-14,4.5260681890638929734e-14,4.526068189057672963e-14,4.5260681891221891632e-14,4.5260681891257459793e-14
0.14665824259795742779,3.8370982113825880505e-14,3.8370982113577578646e-14,3.8370982114607174656e-14,3.8370982114543706063e-14,3.837098211516792223e-14,3.8370982115202613178e-14
0.1455722264364585905,3.8586712841941507875e-14,3.8586712841689804448e-14,3.8586712842711858948e-14,3.8586712842650460326e-14,3.8586712843269640406e-14,3.858671284330544207e-14
0.16048903137959116827,4.7560873480029517843e-14,4.7560873479748847443e-14,4.756087348087886229e-14,4.7560873480812572732e-14,4.7560873481497272443e-14,4.7560873481529085626e-14
0.1483921314203835995,4.5412800035421495346e-14,4.54128000351581294e-14,4.5412800036202492885e-14,4.5412800036140545216e-14,4.5412800036776341862e-14,4.5412800036807599687e-14
0.13913884478220664431,3.9321131006641913635e-14,3.9321131006400850364e-14,3.93211310073774223e-14,3.932113100731638971e-14,3.93211310079079849e-14,3.9321131007945137094e-14
0.12777571851511215772,3.5772663089311823395e-14,3.5772663089100736838e-14,3.5772663089987151438e-14,3.5772663089944401488e-14,3.5772663090477583108e-14,3.5772663090522036997e-14
0.16075901980485587939,4.443224705040569921e-14,4.4432247050129862952e-14,4.4432247051258975343e-14,4.443224705119194741e-14,4.4432247051878325816e-14,4.443224705191057445e-14
0.15532937108099156842,4.1109390531196186396e-14,4.1109390530927260558e-14,4.1109390532018154216e-14,4.1109390531950084986e-14,4.1109390532617316162e-14,4.1109390532649350225e-14
0.1581895427503051399,4.349237273674359307e-14,4.349237273646540285e-14,4.3492372737577210787e-14,4.3492372737509696915e-14,4.3492372738191563038e-14,4.3492372738220896042e-14
0.15115119600871124161,3.8152955751870199678e-14,3.8152955751607698323e-14,3.8152955752671234284e-14,3.8152955752600956244e-14,3.815295575325289614e-14,3.8152955753285315167e-14
0.14975098938017217254,4.4039116984936368656e-14,4.4039116984673577e-14,4.403911698572529898e-14,4.403911698565665546e-14,4.4039116986303180614e-14,4.4039116986336811333e-14
0.15973699973110833117,4.6975049750570512498e-14,4.6975049750292745107e-14,4.6975049751415584476e-14,4.6975049751349427445e-14,4.6975049752034385902e-14,4.6975049752064135425e-14
0.1594321367564073555,4.1891102602022010422e-14,4.1891102601747897035e-14,4.1891102602870187357e-14,4.1891102602799669503e-14,4.1891102603484993992e-14,4.1891102603516971258e-14
0.17712582114960950808,4.1599235434402135252e-14,4.159923543409647374e-14,4.1599235435347581892e-14,4.1599235435268493853e-14,4.159923543603397292e-14,4.159923543606070584e-14
0.16156601917382065747,4.0270540434748185863e-14,4.027054043446769848e-14,4.0270540435607867545e-14,4.0270540435536232664e-14,4.0270540436231017173e-14,4.0270540436261555557e-14
0.1330240716312833249,3.2292900453217808327e-14,3.229290045296027364e-14,3.2292900453899706005e-14,3.2292900453813265782e-14,3.2292900454418309475e-14,3.2292900454454369884e-14
0.15722799454134578356,3.702258861810698686e-14,3.702258861783313222e-14,3.7022588618940793905e-14,3.7022588618870023615e-14,3.7022588619548469237e-14,3.7022588619578976066e-14
0.1594447791653577362,3.8768231166630879048e-14,3.876823116635555397e-14,3.8768231167476140353e-14,3.8768231167405395307e-14,3.8768231168093395612e-14,3.8768231168124666058e-14
0.1571246405070625407,4.436239841976389737e-14,4.4362398419488957257e-14,4.436239842059512326e-14,4.4362398420522806805e-14,4.4362398421202640822e-14,4.4362398421234264678e-14
