0,1,2,3,4,5,6
0.15146878595951565605,3.7240713755929495232e-14,3.7240713755667707007e-14,3.724071375673125559e-14,3.724071375666189894e-14,3.7240713757313561156e-14,3.7240713757347772476e-14
0.15698568165924101092,4.114592546440043499e-14,4.1145925464128479928e-14,4.114592546523377503e-14,4.114592546516413439e-14,4.1145925465838181323e-14,4.1145925465869824112e-14
0.1643107585662547665,4.1453850052727693745e-14,4.1453850052446644693e-14,4.1453850053594733922e-14,4.1453850053532148853e-14,4.145385005423937212e-14,4.1453850054266641464e-14
0.14925323347326713286,3.6036561200257778607e-14,3.6036561199992935913e-14,3.6036561201042745694e-14,3.603656120096433923e-14,3.603656120162390268e-14,3.603656120165413183e-14
0.15458080027712878257,4.1894590854598684056e-14,4.1894590854330868935e-14,4.18945908554165498e-14,4.189459085534955342e-14,4.189459085601390683e-14,4.1894590856046004004e-14
0.16727909857204439903,4.212453745135979743e-14,4.212453745107818671e-14,4.21245374522521064e-14,4.2124537452184990114e-14,4.2124537452902108853e-14,4.2124537452930381628e-14
0.14690857469695187132,3.887718365202401643e-14,3.8877183651763301057e-14,3.887718365279980749e-14,3.887718365272798328e-14,3.8877183653363464383e-14,3.887718365339659023e-14
0.16411866046851400491,4.0830206365001531525e-14,4.0830206364718734357e-14,4.0830206365874017997e-14,4.0830206365803784133e-14,4.0830206366509600073e-14,4.0830206366539469502e-14
0.17364409439766664844,4.5489215078160590677e-14,4.5489215077889651666e-14,4.5489215079089534346e-14,4.548921507904460083e-14,4.5489215079777572517e-14,4.5489215079803024325e-14
0.15174593632308278068,4.396629570405859047e-14,4.3966295703794782762e-14,4.396629570486099454e-14,4.3966295704793815145e-14,4.3966295705448487655e-14,4.3966295705480856196e-14
0.16078294418774838337,4.244910802872190924e-14,4.244910802844450157e-14,4.2449108029576920865e-14,4.2449108029505525797e-14,4.244910803019542568e-14,4.24491080302262165e-14
0.15583624311696503417,3.7429632367898985262e-14,3.7429632367623287842e-14,3.742963236872393182e-14,3.742963236865052989e-14,3.742963236932576327e-14,3.742963236935399818e-14
0.16969344606421624122,4.5520914686936255846e-14,4.5520914686640496116e-14,4.5520914687837147622e-14,4.5520914687763638407e-14,4.552091468849558142e-14,4.552091468852332408e-14
0.13592592959070373682,3.9677609645998942372e-14,3.9677609645764089015e-14,3.9677609646717878647e-14,3.967760964665835436e-14,3.967760964723799673e-14,3.9677609647273154683e-14
0.1448316747078772504,3.7862707064838472863e-14,3.786270706457910802e-14,3.786270706560159166e-14,3.786270706553218452e-14,3.7862707066157801706e-14,3.786270706619048579e-14
0.11930748537283007715,3.1827880647897013458e-14,3.182788064769174554e-14,3.1827880648527881302e-14,3.1827880648467997293e-14,3.1827880648974540657e-14,3.1827880649019253293e-14
0.10707422255806361977,2.9226213986130934403e-14,2.9226213985947445356e-14,2.9226213986694389348e-14,2.9226213986643151255e-14,2.9226213987092814592e-14,2.922621398714137056e-14
0.13073673923865877788,3.9312576300005148295e-14,3.931257629978546e-14,3.9312576300699522597e-14,3.9312576300636760823e-14,3.9312576301196340884e-14,3.9312576301233669782e-14
0.13586525108355512748,3.8818028652582300323e-14,3.8818028652346109057e-14,3.8818028653300921053e-14,3.881802865323938359e-14,3.881802865381787738e-14,3.8818028653856474768e-14
0.119666691205226688455,3.5387798868648493397e-14,3.5387798868440145766e-14,3.5387798869279247644e-14,3.5387798869218631572e-14,3.5387798869726714793e-14,3.5387798869772172114e-14
0.11045810554092863609,2.9395603981917543286e-14,2.9395603981727686554e-14,2.9395603982501218314e-14,2.9395603982442318803e-14,2.9395603982912435727e-14,2.9395603982958252768e-14
0.14550997370024615352,4.1237495498297268256e-14,4.1237495498044662372e-14,4.1237495499067657194e-14,4.1237495499002926424e-14,4.1237495499626442083e-14,4.1237495499660861662e-14
0.12959555926302154805,3.9032106031839194334e-14,3.903210603161133344e-14,3.9032106032520315772e-14,3.9032106032460671577e-14,3.9032106033010974634e-14,3.9032106033052500272e-14
0.14112400347865702854,4.4105795961198034052e-14,4.4105795960957014958e-14,4.4105795961945173682e-14,4.410579596188563046e-14,4.4105795962487846876e-14,4.4105795962523553876e-14
0.12057744857701287178,3.6526364730747404402e-14,3.6526364730539012594e-14,3.652636473138258258e-14,3.6526364731322452447e-14,3.6526364731836922286e-14,3.652636473187906008e-14
0.1311771272834399149,3.8602296591233828117e-14,3.860229659100716629e-14,3.8602296591927382003e-14,3.8602296591866873216e-14,3.8602296592425380426e-14,3.8602296592465908944e-14
0.14128830145812246166,3.8034809496831485105e-14,3.803480949659088253e-14,3.8034809497582745744e-14,3.8034809497517585833e-14,3.8034809498120969763e-14,3.803480949815786321e-14
0.13555385293310798223,3.920822093999695121e-14,3.9208220939763877524e-14,3.92082209407154899e-14,3.9208220940653693692e-14,3.920822094123174572e-14,3.920822094126916297e-14
0.1337946712846280195,3.8595040014502738465e-14,3.8595040014270504125e-14,3.8595040015209753474e-14,3.8595040015148941764e-14,3.8595040015718884302e-14,3.859504001575778461e-14
0.13067341320002598404,4.0395634207363398544e-14,4.0395634207136850313e-14,4.039563420805333629e-14,4.0395634207994348428e-14,4.0395634208551713368e-14,4.0395634208591042817e-14
0.12472573099963205068,3.5177938243142632685e-14,3.5177938242928409618e-14,3.5177938243802278174e-14,3.5177938243737692554e-14,3.517793824427100039e-14,3.517793824431274691e-14
0.14322681387509095252,4.2025007198873457528e-14,4.202500719862730137e-14,4.2025007199629987758e-14,4.2025007199568519716e-14,4.2025007200179205342e-14,4.202500720021695707e-14
0.124867986074224487925,4.0939158588203229137e-14,4.0939158587985150118e-14,4.093915858885849487e-14,4.09391585887981123e-14,4.0939158589334790152e-14,4.0939158589374618162e-14
0.12987102962467184097,3.7731134645836464497e-14,3.773113464561640386e-14,3.7731134646524824523e-14,3.773113464646890375e-14,3.7731134647017786858e-14,3.773113464705869403e-14
0.13381069774232531855,3.5986844990244333814e-14,3.5986844990013746616e-14,3.5986844990951935735e-14,3.5986844990890208947e-14,3.5986844991460170417e-14,3.5986844991498976063e-14
0.13314217217773208213,3.4942027046256577388e-14,3.494202704602542221e-14,3.4942027046960967068e-14,3.494202704689818636e-14,3.4942027047466046306e-14,3.494202704750596898e-14
0.1378233132632613045,4.1710720265680832934e-14,4.1710720265441498847e-14,4.1710720266409292338e-14,4.1710720266348436452e-14,4.1710720266935254302e-14,4.1710720266971914246e-14
0.13163499694559446795,3.6830657019550555328e-14,3.6830657019322296847e-14,3.6830657020246759787e-14,3.6830657020183392168e-14,3.6830657020746771383e-14,3.683065702078416339e-14
0.21285603015794885007,5.343793798029750737e-14,5.3437937979938026612e-14,5.3437937981438604137e-14,5.3437937981359970482e-14,5.343793798227198204e-14,5.3437937982282836767e-14
0.17602135050784306625,3.5381774522524095186e-14,3.5381774522222302247e-14,3.5381774523465767915e-14,3.5381774523386881824e-14,3.53817745241458733e-14,3.538177452417368538e-14
0.16107116073995050853,5.1382738776375752342e-14,5.1382738776100717565e-14,5.1382738777230397936e-14,5.1382738777167427903e-14,5.1382738777852758703e-14,5.1382738777885013648e-14
0.16339185584369717019,4.1132275217037695912e-14,4.1132275216757921658e-14,4.113227521790908429e-14,4.1132275217840996127e-14,4.1132275218540034174e-14,4.1132275218569827873e-14
0.18404089055045924628,4.2291665138361424337e-14,4.2291665138045539187e-14,4.2291665139344471242e-14,4.229166513926885419e-14,4.229166514005787287e-14,4.229166514008149452e-14
0.20449997593310964561,4.5257153853279238666e-14,4.5257153852933269517e-14,4.525715385437706799e-14,4.5257153854293234163e-14,4.5257153855172050455e-14,4.525715385518994813e-14
0.19781860070082227243,5.1553972483271491147e-14,5.155397248293493784e-14,5.1553972484330293943e-14,5.1553972484254746312e-14,5.1553972485102973733e-14,5.1553972485120921897e-14
0.18925384581651702454,4.4256825450174244556e-14,4.4256825449851234414e-14,4.4256825451186498247e-14,4.4256825451110250108e-14,4.4256825451924644863e-14,4.4256825451944296966e-14
0.1576210231312009935,4.0464757140087560954e-14,4.046475713981596561e-14,4.0464757140925186085e-14,4.0464757140857615416e-14,4.0464757141533063366e-14,4.046475714156304639e-14
0.18844083932492755595,5.0136190360621098022e-14,5.0136190360301621977e-14,5.0136190361629054e-14,5.0136190361553960753e-14,5.0136190362362454828e-14,5.0136190362382611802e-14
0.18835060983625742659,4.532672575557849498e-14,4.5326725755255970777e-14,4.532672575658419797e-14,4.5326725756511603835e-14,4.532672575731653226e-14,4.5326725757338569878e-14
0.16162459061780723446,4.7230556386739448854e-14,4.723055638646392814e-14,4.7230556387596713466e-14,4.7230556387532594852e-14,4.7230556388222235988e-14,4.7230556388250161664e-14
0.16812384214765571655,4.5859592578630941864e-14,4.5859592578344358164e-14,4.5859592579526582982e-14,4.5859592579458053057e-14,4.5859592580176105808e-14,4.585959258020478879e-14
0.18621878391880045123,4.432242953514557279e-14,4.4322429534830066293e-14,4.4322429536143683783e-14,4.4322429536069221625e-14,4.4322429536867498374e-14,4.4322429536887907783e-14
0.18685755322670036249,4.6873308899130335097e-14,4.6873308898813560112e-14,4.6873308900129417967e-14,4.687330890005972684e-14,4.6873308900857056955e-14,4.6873308900879599444e-14
0.18196398387140810815,5.0555003668231064435e-14,5.055500366791586086e-14,5.0555003669199968643e-14,5.0555003669129084757e-14,5.0555003669908908472e-14,5.0555003669930005768e-14
0.16842379196884099679,4.8141484146834392605e-14,4.8141484146549361382e-14,4.814148414773101191e-14,4.8141484147666388424e-14,4.8141484148384081454e-14,4.8141484148409489086e-14
0.17797806001348046023,4.28686411416340841e-14,4.2868641141326926907e-14,4.286864114258288182e-14,4.2868641142509158035e-14,4.2868641143271462727e-14,4.2868641143297135416e-14
0.19095396562043029376,5.2306198223172034695e-14,5.2306198222846916717e-14,5.2306198224191508042e-14,5.230619822411971539e-14,5.2306198224938395236e-14,5.2306198224957157504e-14
0.193286447844803283,5.251677248886603331e-14,5.251677248853471173e-14,5.251677248989726384e-14,5.251677248982668919e-14,5.2516772490651288648e-14,5.2516772490672101955e-14
0.17719102258902635905,3.8362183351603242923e-14,3.8362183351292002586e-14,3.8362183352546916203e-14,3.836218335247164625e-14,3.836218335323443057e-14,3.8362183353255994872e-14
0.18736344806207236302,4.860527143615721871e-14,4.8605271435838392685e-14,4.8605271437159425468e-14,4.8605271437087292027e-14,4.860527143788929851e-14,4.860527143790942393e-14
0.15565275962863120429,4.0506523142718017462e-14,4.050652314245027807e-14,4.0506523143545362158e-14,4.0506523143481609575e-14,4.050652314414407603e-14,4.0506523144176034363e-14
0.18590831659259604569,4.409088626029604326e-14,4.409088625997758327e-14,4.4090886261287679284e-14,4.409088626121333072e-14,4.409088626200953119e-14,4.4090886262031127045e-14
0.1773881510176920917,4.6851072803494110834e-14,4.685107280318957266e-14,4.6851072804437437015e-14,4.6851072804369361474e-14,4.6851072805129949605e-14,4.685107280515189256e-14
0.17173269084423295472,3.811374428205243539e-14,3.811374428176236808e-14,3.8113744282972120988e-14,3.8113744282900189495e-14,3.811374428363499765e-14,3.8113744283662399523e-14
0.16404430271940073638,4.4200846369220208855e-14,4.4200846368937487418e-14,4.4200846370093036115e-14,4.4200846370024487258e-14,4.4200846370723973378e-14,4.4200846370755938022e-14
0.16512143490324579509,4.170241175669342603e-14,4.1702411756378721017e-14,4.1702411757551246e-14,4.1702411757479062072e-14,4.170241175820741419e-14,4.170241175821907671e-14
0.175765932282496401,4.0580504783370262816e-14,4.058050478306869707e-14,4.058050478430884952e-14,4.0580504784234778637e-14,4.0580504784986746096e-14,4.0580504785015915017e-14
0.16994383265234486169,3.9477099610435390622e-14,3.94770996101440422e-14,3.9477099611341299553e-14,3.947709961126944379e-14,3.9477099611997568717e-14,3.9477099612027267752e-14
0.1730776582222339488,4.0445478921488719804e-14,4.0445478921191742072e-14,4.0445478922413031282e-14,4.044547892233918759e-14,4.044547892308071684e-14,4.0445478923110497918e-14
0.13517652305604391239,3.8439547095163355875e-14,3.8439547094928130175e-14,3.843954709587597495e-14,3.8439547095817681286e-14,3.8439547096398667876e-14,3.8439547096429938322e-14
0.15766442315054979284,4.093111998280512547e-14,4.0931119982533309245e-14,4.0931119983643350134e-14,4.0931119983575022158e-14,4.093111998424919531e-14,4.0931119984282889136e-14
0.15882308896644115048,4.192308285015458352e-14,4.192308284988124006e-14,4.1923082850997282605e-14,4.1923082850930071655e-14,4.1923082851611786317e-14,4.192308285164182614e-14
0.17858680159079454164,4.429049272648457497e-14,4.4290492726174615744e-14,4.4290492727435695098e-14,4.4290492727357496895e-14,4.429049272812536779e-14,4.4290492728153924554e-14
0.18569485268064350736,4.2385961246581502374e-14,4.2385961246257924252e-14,4.238596124757364958e-14,4.2385961247490831805e-14,4.2385961248285113763e-14,4.238596124831902216e-14
0.1699994023751218164,4.6873670319891883676e-14,4.6873670319598698787e-14,4.687367032079851836e-14,4.6873670320729003936e-14,4.687367032145476228e-14,4.6873670321485161823e-14
0.15766640523301936327,4.5328595909169698405e-14,4.5328595908899100182e-14,4.5328595910007317225e-14,4.5328595909942365574e-14,4.532859591061464546e-14,4.532859591064658486e-14
0.15955590025124646858,4.0072797064336574692e-14,4.0072797064062316154e-14,4.007279706518584972e-14,4.0072797065115742074e-14,4.0072797065796794092e-14,4.0072797065829907318e-14
0.17287332028925087024,4.3131371018552829152e-14,4.3131371018258495682e-14,4.3131371019477752787e-14,4.3131371019407228622e-14,4.313137102014434025e-14,4.3131371020173439753e-14
0.15854664592045028537,4.370558235037188094e-14,4.3705582350099193814e-14,4.3705582351216378628e-14,4.370558235114846717e-14,4.3705582351827518638e-14,4.3705582351858524027e-14
0.17587984109274140687,4.3072445969333733945e-14,4.3072445969028949646e-14,4.3072445970274144496e-14,4.3072445970194046715e-14,4.3072445970946544288e-14,4.3072445970980648323e-14
0.18061371178170579355,4.56516375724949904e-14,4.5651637572185384584e-14,4.565163757346042362e-14,4.565163757338501483e-14,4.5651637574154406647e-14,4.5651637574186674214e-14
0.16213528848457250953,4.2599723671544183044e-14,4.2599723671265917093e-14,4.2599723672408358078e-14,4.2599723672339222308e-14,4.2599723673030718845e-14,4.2599723673063813138e-14
0.15524941989824253552,4.0547240034554082706e-14,4.0547240034283945178e-14,4.0547240035374744172e-14,4.054724003531093479e-14,4.054724003597684699e-14,4.054724003600636932e-14
0.1672740028268903667,4.2043419626963644005e-14,4.2043419626675918034e-14,4.2043419627855795202e-14,4.2043419627784602083e-14,4.2043419628499246954e-14,4.204341962853157132e-14
0.17041396419047663557,4.4147657574566252352e-14,4.4147657574273193682e-14,4.4147657575472798683e-14,4.4147657575404824116e-14,4.414765757613413549e-14,4.414765757616038247e-14
0.18089986245027270262,4.3755432466839442853e-14,4.3755432466531705058e-14,4.3755432467805229482e-14,4.3755432467739021964e-14,4.3755432468505529706e-14,4.375543246853536758e-14
0.18084418864175916264,4.5663552002273530937e-14,4.5663552001959198265e-14,4.5663552003238225782e-14,4.5663552003165536983e-14,4.5663552003941567855e-14,4.56635520039659405e-14
0.18503178490538235712,4.8596076036525101358e-14,4.859607603621199931e-14,4.8596076037514642166e-14,4.8596076037443354384e-14,4.859607603822794282e-14,4.8596076038259692892e-14
